,,,,,,,,,,,,,,,
,43,2019,10/25,KP,28654,1204-15,Option Cards,Assembly,12,120,70,0,,10,
,43,2019,10/25,JO,28699,1200-003,SecureSync,Assembly,8,376,150,8,19,47,
,43,2019,10/25,JO,28717,1210-0002-0600,SecureSync,Assembly,5,235,225,5,45,47,
,43,2019,10/25,JO,28720,TSYNC-PCIE-9002,Timing ,Assembly,13,104,165,13,13,8,
,43,2019,10/25,JO,28706,1204-23,Option Cards,Assembly,30,300,15,0,,10,
,43,2019,10/25,RD,28653,1200-H033-0600,SecureSync,Test,10,320,195,8,24,32,
,43,2019,10/25,RD,28777,1200-H033-0600,SecureSync,Test,6,192,105,6,18,32,
,43,2019,10/25,DK,28870,1200-231,SecureSync,Test,1,32,32,1,32,32,
,43,2019,10/25,DK,28721,1200-001,SecureSync,Test,5,160,260,4,65,32,
,43,2019,10/25,DK,28717,1210-0002-0600,SecureSync,Test,5,160,60,1,60,32,
,43,2019,10/25,CS,28574,1200-023,SecureSync,Test,8,256,165,8,21,32,
,43,2019,10/25,CS,28699,1200-003,SecureSync,Test,8,256,335,8,42,32,
,44,2019,10/29,RD,28728,1200-011,SecureSync,Test,2,64,47,2,24,32,
,44,2019,10/29,RD,28639,1209-0012-0600,SecureSync,Test,8,256,170,8,21,32,
,44,2019,10/29,DK,28853,1204-1F,Option Cards,Test,12,120,120,11,11,10,
,44,2019,10/29,DK,28654,1204-15,Option Cards,Test,12,120,90,12,8,10,
,44,2019,10/29,DK,28718,1204-19,Option Cards,Test,6,60,30,6,5,10,
,44,2019,10/29,KP,28878,1228-0410,Versasync/PNT,Assembly,8,144,340,8,43,18,
,44,2019,10/29,KP,28810,1191-0041-0600,Timing ,Assembly,5,40,35,5,7,8,
,44,2019,10/29,KP,28809,1204-15,Option Cards,Assembly,12,120,60,0,,10,
,44,2019,10/29,JO,28727,1212-005X-2000,GSG,Assembly,10,900,450,0,,90,
,44,2019,10/29,PC,28872,1200-H003-0600,SecureSync,Assembly,3,141,25,3,8,47,
,44,2019,10/29,PC,61451,1200-413,Configuration,Assembly,2,20,17,2,9,10,
,44,2019,10/29,PC,61422,1200-413,Configuration,Assembly,1,10,5,1,5,10,
,44,2019,10/29,PC,61681,1200-003,Configuration,Assembly,1,10,8,1,8,10,
,44,2019,10/29,PC,61665,1200-013,Configuration,Assembly,5,50,40,5,8,10,
,44,2019,10/28,JO,28706,1204-23,Option Cards,Assembly,3,30,30,3,10,10,
,44,2019,10/28,JO,28727,1212-005X-2000,GSG,Assembly,10,900,225,0,,90,
,44,2019,10/28,JO,28819,1204-25,Option Cards,Assembly,6,60,185,6,31,10,
,44,2019,10/28,PC,59880,1200-231,Configuration,Assembly,8,80,180,7,26,10,
,44,2019,10/28,PC,ROC-WAR,1200-233,Configuration,Assembly,3,30,50,3,17,10,
,44,2019,10/28,PC,59880,1200-231,Configuration,Assembly,1,10,10,1,10,10,
,44,2019,10/28,PC,60681,1200-013,Configuration,Assembly,1,10,15,1,15,10,
,44,2019,10/28,PC,28872,1200-H003-0600,SecureSync,Assembly,8,376,95,5,19,47,
,44,2019,10/28,KP,28654,1204-15,Option Cards,Assembly,12,120,165,12,14,10,
,44,2019,10/28,KP,28855,1186-6002-0600,Timing ,Assembly,3,24,10,3,3,8,
,44,2019,10/28,KP,28825,1204-06,Option Cards,Assembly,24,240,30,24,1,10,
,44,2019,10/28,KP,28824,1191-9000-0600,Timing ,Assembly,6,48,50,6,8,8,
,44,2019,10/28,KP,28860,1228-1110,Versasync/PNT,Assembly,1,18,90,1,90,18,
,44,2019,10/28,RD,28702,1204-23,Option Cards,Test,3,30,15,3,5,10,
,44,2019,10/28,RD,28819,1204-25,Option Cards,Test,1,10,20,1,20,10,
,44,2019,10/28,CS,28720,TSYNC-PCIE-9002,Timing ,Test,13,312,315,13,24,24,
,44,2019,10/28,CS,28824,1191-9000-0600,Timing ,Test,6,144,40,0,,24,
,44,2019,10/28,DK,28717,1210-0002-0600,SecureSync,Test,5,160,150,5,30,32,
,44,2019,10/28,DK,28811,1204-13,Option Cards,Test,1,10,60,0,,10,
,44,2019,10/28,DK,28712,1204-1C,Option Cards,Test,21,210,120,21,6,10,
,45,2019,11/4,RD,28950,1204-06,Option Cards,Test,24,240,210,24,9,10,
,45,2019,11/4,RD,28916,1204-03,Option Cards,Test,3,30,30,3,10,10,
,45,2019,11/5,RD,28725,1200-213,SecureSync,Test,4,128,60,3,20,32,
,45,2019,11/5,RD,28945,1200-011,SecureSync,Test,2,64,55,1,55,32,
,45,2019,11/5,RD,28942,1200-031,SecureSync,Test,1,32,23,1,23,32,
,45,2019,11/5,RD,28879,1200-001,SecureSync,Test,3,96,25,0,,32,
,45,2019,11/5,RD,28894,1200-033,SecureSync,Test,5,160,65,0,,32,
,45,2019,11/6,RD,28967,1191-0041-0600,Timing ,Test,3,72,120,3,40,24,
,45,2019,11/6,RD,28879,1200-001,SecureSync,Test,3,96,25,3,8,32,
,45,2019,11/6,RD,28894,1200-033,SecureSync,Test,5,160,45,4,11,32,
,45,2019,11/7,RD,28810,1191-0041-0600,Timing ,Test,5,120,150,5,30,24,
,45,2019,11/7,RD,28983,1200-013,SecureSync,Test,10,320,200,8,25,32,
,45,2019,11/7,CS,28959,1200-013,SecureSync,Test,10,320,170,10,17,32,
,45,2019,11/7,CS,28125,TSYNC-PCIE-9002,Timing ,Test,50,1200,265,50,5,24,
,45,2019,11/6,CS,28982,TSYNC-PCIE-9002,Timing ,Test,25,600,80,25,3,24,
,45,2019,11/6,CS,28969,1204-04,Option Cards,Test,3,30,25,3,8,10,
,45,2019,11/6,CS,29078,1204-1A,Option Cards,Test,6,60,10,6,2,10,
,45,2019,11/6,CS,28952,1204-15,Option Cards,Test,12,120,65,12,5,10,
,45,2019,11/6,CS,28901,1200-113,SecureSync,Test,6,192,185,6,31,32,
,45,2019,11/6,CS,28874,1200-233,SecureSync,Test,3,96,40,3,13,32,
,45,2019,11/5,CS,28982,TSYNC-PCIE-9002,Timing ,Test,50,1200,500,50,10,24,
,45,2019,11/4,CS,28904,1191-2001-0600,Timing ,Test,3,72,80,3,27,24,
,45,2019,11/4,CS,28891,1191-3001-0600,Timing ,Test,8,192,150,8,19,24,
,45,2019,11/4,CS,28903,1191-9000-0600,Timing ,Test,6,144,85,6,14,24,
,45,2019,11/4,CS,28892,1191-1001-0600,Timing ,Test,13,312,195,13,15,24,
,44,2019,10/30,RD,28855,1186-6002-0600,Timing ,Test,3,72,75,3,25,24,
,44,2019,10/30,RD,28818,1204-1C,Option Cards,Test,21,210,60,21,3,10,
,44,2019,10/30,DK,28819,1204-25,Option Cards,Test,6,60,60,6,10,10,
,44,2019,10/30,DK,28724,1204-32,Option Cards,Test,9,90,60,9,7,10,
,44,2019,10/30,DK,28707,1200-013,SecureSync,Test,10,320,240,10,24,32,
,44,2019,10/30,KP,28809,1204-15,Option Cards,Assembly,12,120,60,12,5,10,
,44,2019,10/30,KP,28873,1228-0410,Versasync/PNT,Assembly,7,126,275,7,39,18,
,44,2019,10/30,KP,28895,1186-3002,Timing ,Assembly,13,104,30,13,2,8,
,44,2019,10/30,JO,28727,1212-005X-2000,GSG,Assembly,10,900,150,10,15,90,
,44,2019,10/30,JO,28818,1204-1C,Option Cards,Assembly,21,210,180,21,9,10,
,44,2019,10/30,JO,28857,1200-003,SecureSync,Assembly,8,376,150,0,,47,
,44,2019,11/1,RD,28876,1200-021,SecureSync,Test,2,64,45,2,23,32,
,44,2019,10/31,RD,28825,1204-06,Option Cards,Test,24,240,195,24,8,10,
,44,2019,10/31,RD,28876,1200-021,SecureSync,Test,2,64,25,2,13,32,
,44,2019,10/31,RD,28856,1200-H433-0600,SecureSync,Test,1,32,25,1,25,32,
,44,2019,10/31,RD,28857,1200-003,SecureSync,Test,8,256,140,8,18,32,
,44,2019,11/1,DK,28895,1186-3002-0600,Timing ,Test,5,120,90,5,18,24,
,44,2019,11/1,DK,28944,1186-6002-0600,Timing ,Test,4,96,90,4,23,24,
,44,2019,10/31,DK,28807,1204-15,Option Cards,Test,12,120,90,12,8,10,
,44,2019,10/31,DK,28895,1186-3002-0600,Timing ,Test,13,312,150,8,19,24,
,44,2019,11/1,CS,28877,1200-013,SecureSync,Test,10,320,110,10,11,32,
,44,2019,11/1,CS,28826,1204-18,Option Cards,Test,6,60,40,6,7,10,
,44,2019,11/1,CS,28709,1209-0012-0600,SecureSync,Test,8,256,110,8,14,32,
,44,2019,11/1,JO,28709,1209-0012-0600,SecureSync,Assembly,8,376,300,8,38,47,
,44,2019,11/1,JO,28946,1204-17,Option Cards,Assembly,12,120,135,12,11,10,
,44,2019,10/31,JO,28857,1200-003,SecureSync,Assembly,8,376,210,8,26,47,
,44,2019,10/31,JO,28826,1204-13,Option Cards,Assembly,6,60,75,6,13,10,
,44,2019,10/31,JO,28709,1209-0012-0600,SecureSync,Assembly,8,376,45,0,,47,
,44,2019,10/31,EE,28947,1200-013,SecureSync,Assembly,10,470,526,4,132,47,
,44,2019,11/1,PC,61325,1200-011,Configuration,Assembly,1,10,9,1,9,10,
,44,2019,11/1,PC,61351,1200-011,Configuration,Assembly,1,10,8,1,8,10,
,44,2019,11/1,PC,28971,1209-0003-0601,SecureSync,Assembly,4,188,110,4,28,47,
,44,2019,11/1,PC,61867,1200-003,Configuration,Assembly,1,10,25,1,25,10,
,44,2019,11/1,PC,61751,1200-013,Configuration,Assembly,1,10,15,1,15,10,
,44,2019,11/1,PC,28940,1200-H134-0601,SecureSync,Assembly,6,282,65,6,11,47,
,44,2019,11/1,PC,61567,1200-013,SecureSync,Assembly,2,94,12,1,12,47,
,44,2019,10/31,PC,28898,1209-0002-0601,SecureSync,Assembly,4,188,65,4,16,47,
,44,2019,10/30,PC,61307,1200-033,Configuration,Assembly,5,50,40,5,8,10,
,44,2019,10/30,PC,61516,1200-033,Configuration,Assembly,1,10,11,1,11,10,
,44,2019,10/30,PC,61775,1200-013,Configuration,Assembly,1,10,8,1,8,10,
,44,2019,10/30,PC,61636,1200-023,Configuration,Assembly,1,10,6,1,6,10,
,44,2019,10/30,PC,28939,1200-9016-0601,SecureSync,Assembly,4,188,123,4,31,47,
,44,2019,10/30,PC,60015,1200-003,Configuration,Assembly,1,10,10,1,10,10,
,44,2019,10/31,KP,28876,1200-021,SecureSync,Assembly,2,94,85,2,43,47,
,44,2019,10/31,KP,28856,1200-H433-0600,SecureSync,Assembly,1,47,90,1,90,47,
,44,2019,10/31,KP,28823,1204-05,Option Cards,Assembly,12,120,215,12,18,10,
,44,2019,10/31,KP,28944,1186-6002-0600,Timing ,Assembly,4,32,15,4,4,8,
,44,2019,10/31,KP,28852,1209-0002-0600,SecureSync,Assembly,4,188,55,0,,47,
,44,2019,11/1,KP,28904,1191-2001-0600,Timing ,Assembly,3,24,18,3,6,8,
,44,2019,11/1,KP,28903,1191-9000-0600,Timing ,Assembly,6,48,60,6,10,8,
,44,2019,11/1,KP,28892,1191-1001-0600,Timing ,Assembly,13,104,30,13,2,8,
,44,2019,11/1,KP,28950,1204-06,Option Cards,Assembly,24,240,30,24,1,10,
,44,2019,11/1,KP,28891,1191-3001-0600,Timing ,Assembly,8,64,125,8,16,8,
,44,2019,11/1,KP,28852,1209-0002-0600,SecureSync,Assembly,4,188,130,0,,47,
,45,2019,11/7,DK,29076,1204-05,Option Cards,Test,12,120,120,12,10,10,
,45,2019,11/7,DK,28969,1204-04,Option Cards,Test,3,30,30,3,10,10,
,45,2019,11/7,DK,29078,1204-1A,Option Cards,Test,6,60,60,6,10,10,
,45,2019,11/7,DK,28952,1204-15,Option Cards,Test,12,120,120,12,10,10,
,45,2019,11/7,DK,28969,1204-10,Option Cards,Test,3,30,30,3,10,10,
,45,2019,11/7,DK,28941,1204-17,Option Cards,Test,12,120,75,12,6,10,
,45,2019,11/6,DK,28949,1204-32,Option Cards,Test,9,90,60,9,7,10,
,45,2019,11/6,DK,28965,1204-14,Option Cards,Test,9,90,90,9,10,10,
,45,2019,11/6,DK,28941,1204-17,Option Cards,Test,10,100,120,10,12,10,
,45,2019,11/4,DK,28823,1204-05,Option Cards,Test,12,120,90,12,8,10,
,45,2019,11/4,DK,28946,1204-17,Option Cards,Test,12,120,90,12,8,10,
,45,2019,11/4,DK,28852,1209-0002-0600,SecureSync,Test,4,128,120,4,30,32,
,45,2019,11/4,DK,28953,1204-27,Option Cards,Test,9,90,60,9,7,10,
,45,2019,11/5,DK,28947,1200-013,SecureSync,Test,10,320,380,10,38,32,
,45,2019,11/4,EE,28947,1200-013,SecureSync,Assembly,10,470,74,10,7,47,
,45,2019,11/4,EE,28945,1200-013,SecureSync,Assembly,2,94,160,2,80,47,
,45,2019,11/4,EE,28959,1200-013,SecureSync,Assembly,10,470,150,0,,47,
,45,2019,11/4,KP,28852,1209-0002-0600,SecureSync,Assembly,4,188,135,4,34,47,
,45,2019,11/4,KP,28725,1200-213,SecureSync,Assembly,4,188,340,4,85,47,
,45,2019,11/4,PC,61567,1200-013,Configuration,Assembly,1,10,15,1,15,10,
,45,2019,11/4,PC,61570,1200-033,Configuration,Assembly,1,10,18,1,18,10,
,45,2019,11/4,PC,61738,1200-033,Configuration,Assembly,1,10,12,1,12,10,
,45,2019,11/4,PC,61654,1200-033,Configuration,Assembly,1,10,11,1,11,10,
,45,2019,11/4,PC,61817,1200-033,Configuration,Assembly,1,10,10,1,10,10,
,45,2019,11/4,PC,61665,1200-013,Configuration,Assembly,9,90,101,9,11,10,
,45,2019,11/4,PC,61931,1200-013,Configuration,Assembly,1,10,13,1,13,10,
,45,2019,11/4,JO,28938,1212-006X-0600,GSG,Assembly,5,450,455,5,91,90,
,45,2019,11/4,JO,28894,1200-033,SecureSync,Assembly,5,235,105,0,,47,
,45,2019,11/5,KP,28967,1191-0041-0600,Timing ,Assembly,3,24,13,3,4,8,
,45,2019,11/5,KP,28847,CA05R-MD15-0001,Cables,Assembly,18,414,450,0,,23,
,45,2019,11/5,EE,28959,1200-013,SecureSync,Assembly,10,470,494,10,49,47,
,45,2019,11/5,PC,61806,1200-033,Configuration,Assembly,1,10,12,1,12,10,
,45,2019,11/5,PC,61877,1200-013,Configuration,Assembly,6,60,48,6,8,10,
,45,2019,11/5,PC,61811,1200-013,Configuration,Assembly,1,10,10,1,10,10,
,45,2019,11/5,PC,61456,1200-003,Configuration,Assembly,1,10,6,1,6,10,
,45,2019,11/5,PC,28949,1204-32,Option Cards,Assembly,9,90,68,9,8,10,
,45,2019,11/5,PC,28965,1204-14,Option Cards,Assembly,9,90,60,9,7,10,
,45,2019,11/5,PC,28951,1204-05,Option Cards,Assembly,12,120,105,6,18,10,
,45,2019,11/5,JO,28894,1200-033,SecureSync,Assembly,5,235,120,5,24,47,
,45,2019,11/5,JO,28879,1200-001,SecureSync,Assembly,3,141,135,3,45,47,
,45,2019,11/5,JO,28942,1200-031,SecureSync,Assembly,1,47,45,1,45,47,
,45,2019,11/5,JO,28901,1200-113,SecureSync,Assembly,6,282,255,6,43,47,
,45,2019,11/5,JO,28874,1200-233,SecureSync,Assembly,3,141,15,0,,47,
,45,2019,11/6,PC,28951,1204-05,Option Cards,Assembly,6,60,60,6,10,10,
,45,2019,11/6,PC,29076,1204-05,Option Cards,Assembly,12,120,106,12,9,10,
,45,2019,11/6,PC,28963,1204-0F,Option Cards,Assembly,12,120,220,10,22,10,
,45,2019,11/6,KP,28847,CA05R-MD15-0001,Cables,Assembly,18,414,355,18,20,23,
,45,2019,11/6,KP,28897,CA05R-MD15-0001,Cables,Assembly,6,138,125,6,21,23,
,45,2019,11/6,EE,28983,1200-013,SecureSync,Assembly,10,470,500,10,50,47,
,45,2019,11/6,JO,28874,1200-233,SecureSync,Assembly,3,141,120,3,40,47,
,45,2019,11/6,JO,28941,1204-17,Option Cards,Assembly,12,120,135,12,11,10,
,45,2019,11/6,JO,28966,1204-10,Option Cards,Assembly,3,30,45,3,15,10,
,45,2019,11/6,JO,28943,1204-1C,Option Cards,Assembly,21,210,240,21,11,10,
,45,2019,11/7,EE,28960,1209-0012-0600,SecureSync,Assembly,8,376,420,0,,47,
,45,2019,11/7,JO,28821,1212-005X-0600,GSG,Assembly,10,900,510,0,,90,
,45,2019,11/7,JO,29134,1204-10,Option Cards,Assembly,5,50,60,5,12,10,
,45,2019,11/7,KP,29133,1204-13,Option Cards,Assembly,5,50,70,5,14,10,
,45,2019,11/7,KP,28964,CA05R-MD25-0001,Cables,Assembly,10,230,240,0,,23,
,45,2019,11/7,PC,28963,1204-0F,Option Cards,Assembly,30,300,30,3,10,10,
,45,2019,11/7,PC,61874,1200-213,Configuration,Assembly,5,50,35,5,7,10,
,45,2019,11/7,PC,61977,1200-003,Configuration,Assembly,2,20,10,2,5,10,
,45,2019,11/7,PC,61813,1200-011,Configuration,Assembly,2,20,15,2,8,10,
,45,2019,11/7,PC,61735,1200-113,Configuration,Assembly,6,60,30,6,5,10,
,45,2019,11/7,PC,61876,1200-031,Configuration,Assembly,1,10,14,1,14,10,
,45,2019,11/7,PC,60536,1200-033,Configuration,Assembly,1,10,11,1,11,10,
,45,2019,11/7,PC,61380,1200-233,Configuration,Assembly,1,10,15,1,15,10,
,45,2019,11/7,PC,61938,1200-213,Configuration,Assembly,1,10,10,1,10,10,
,45,2019,11/8,JO,28821,1212-005X-0600,GSG,Assembly,10,900,375,10,38,90,
,45,2019,11/8,JO,28970,1200-003,SecureSync,Assembly,8,376,195,0,,47,
,45,2019,11/8,KP,29170,1191-1001-0600,Timing ,Assembly,16,128,35,16,2,8,
,45,2019,11/8,KP,28964,CA05R-MD25-0001,Cables,Assembly,10,230,220,10,22,23,
,45,2019,11/8,KP,28958,1228-1115-3000,Option Cards,Assembly,3,30,80,3,27,10,
,45,2019,11/8,KP,28978,1200-413,SecureSync,Assembly,1,47,12,0,,47,
,45,2019,11/8,PC,61939,1200-013,Configuration,Assembly,1,10,10,1,10,10,
,45,2019,11/8,PC,61929,1200-013,Configuration,Assembly,2,20,20,2,10,10,
,45,2019,11/8,PC,29158,1200-9004-0601,SecureSync,Assembly,4,188,40,4,10,47,
,45,2019,11/8,PC,28984,1204-27,Option Cards,Assembly,18,180,285,7,41,10,
,45,2019,11/8,EE,28960,1209-0012-0600,SecureSync,Assembly,8,376,180,8,23,47,
,45,2019,11/8,EE,28980,1200-213,SecureSync,Assembly,3,141,240,0,,47,
,45,2019,11/8,DK,28963,1204-0F,Option Cards,Test,12,120,120,12,10,10,
,45,2019,11/8,DK,28943,1204-1C,Option Cards,Test,21,210,150,21,7,10,
,45,2019,11/8,DK,28960,1209-0012-0600,SecureSync,Test,8,256,120,8,15,32,
,45,2019,11/8,CS,29125,TSYNC-PCIE-9002,Timing ,Test,50,1200,225,0,,24,
,45,2019,11/8,DW,29125,TSYNC-PCIE-9002,Timing ,Test,50,1200,45,16,3,24,
,44,2019,10/28,CS,28824,1191-9000-0600,Timing ,Test,6,144,160,6,27,24,
,44,2019,10/28,CS,28778,TSYNC-PCIE-9002,Timing ,Assembly,25,200,150,25,6,8,
,44,2019,10/28,CS,28778,TSYNC-PCIE-9002,Timing ,Test,25,600,30,0,,24,
,46,2019,11/11,EE,28980,1200-213,SecureSync,Assembly,3,141,138,3,46,47,
,46,2019,11/11,EE,28976,1200-233,SecureSync,Assembly,3,141,295,3,98,47,
,46,2019,11/11,CS,29125,TSYNC-PCIE-9002,Timing ,Test,40,960,500,40,13,24,
,46,2019,11/11,DK,28995,1221-0011-0600,Timing ,Test,1,24,24,1,24,24,
,46,2019,11/11,DK,28960,1209-0012-0600,SecureSync,Test,8,256,120,8,15,32,
,46,2019,11/11,DK,28970,1200-003,SecureSync,Test,8,256,210,7,30,32,
,46,2019,11/11,PC,28984,1204-27,Option Cards,Assembly,12,120,440,12,37,10,
,46,2019,11/11,PC,61736,1200-013,Configuration,Assembly,10,100,25,2,13,10,
,46,2019,11/11,RD,29126,1204-11,Option Cards,Test,6,60,40,4,10,10,
,46,2019,11/11,RD,28978,1200-413,SecureSync,Test,1,32,25,1,25,32,
,46,2019,11/11,RD,28980,1200-213,SecureSync,Test,3,96,37,2,19,32,
,46,2019,11/11,RD,28990,1200-201,SecureSync,Test,1,32,21,1,21,32,
,46,2019,11/11,RD,29073,1200-201,SecureSync,Test,1,32,20,1,20,32,
,46,2019,11/11,RD,28976,1200-233,SecureSync,Test,3,96,40,0,,32,
,46,2019,11/11,RD,29123,1200-033,SecureSync,Test,10,320,15,0,,32,
,46,2019,11/11,JO,28970,1200-003,SecureSync,Assembly,8,376,180,8,23,47,
,46,2019,11/11,JO,29123,1200-033,SecureSync,Assembly,10,470,390,0,,47,
,46,2019,11/11,KP,28978,1200-413,SecureSync,Assembly,1,47,40,1,40,47,
,46,2019,11/11,KP,29073,1200-201,SecureSync,Assembly,1,47,68,1,68,47,
,46,2019,11/11,KP,28990,1200-201,SecureSync,Assembly,1,47,68,1,68,47,
,46,2019,11/11,KP,29122,1200-0437-0600,SecureSync,Assembly,6,282,270,0,,47,
,46,2019,11/12,KP,29122,1200-0437-0600,SecureSync,Assembly,6,282,135,6,23,47,
,46,2019,11/12,KP,28979,1209-0002-0600,SecureSync,Assembly,4,188,170,4,43,47,
,46,2019,11/12,KP,29128,1210-0002-0600,SecureSync,Assembly,6,282,140,0,,47,
,46,2019,11/12,DK,28984,1204-27,Option Cards,Assembly,18,180,240,18,13,10,
,46,2019,11/12,EE,29198,1200-233,SecureSync,Assembly,8,376,480,0,,47,
,46,2019,11/12,JO,29123,1200-033,SecureSync,Assembly,10,470,60,10,6,47,
,46,2019,11/12,JO,28992,1200-H033-0600,SecureSync,Assembly,3,141,120,3,40,47,
,46,2019,11/12,JO,29242,1200-033,SecureSync,Assembly,10,470,390,10,39,47,
,46,2019,11/12,CS,29199,TSYNC-PCIE-9002,Timing ,Test,50,1200,315,50,6,24,
,46,2019,11/12,CS,29170,1191-1001-0600,Timing ,Test,16,384,230,16,14,24,
,46,2019,11/12,RD,28976,1200-233,SecureSync,Test,3,96,85,3,28,32,
,46,2019,11/12,RD,29123,1200-033,SecureSync,Test,10,320,247,0,,32,
,46,2019,11/12,RD,29195,1204-2B,Option Cards,Test,3,30,18,3,6,10,
,46,2019,11/12,RD,29074,1204-3B,Option Cards,Test,3,30,5,0,,10,
,46,2019,11/12,RD,29122,1200-0437-0600,SecureSync,Test,6,192,150,6,25,32,
,46,2019,11/12,RD,28974,1209-0002-0600,SecureSync,Test,4,128,65,0,,32,
,46,2019,11/13,CS,29199,TSYNC-PCIE-9002,Timing ,Assembly,50,400,510,0,,8,
,46,2019,11/13,RD,28979,1209-0002-0600,SecureSync,Test,4,128,100,4,25,32,
,46,2019,11/13,RD,29129,1200-313,SecureSync,Test,1,32,18,1,18,32,
,46,2019,11/13,RD,29242,1200-003,SecureSync,Test,10,320,105,0,,32,
,46,2019,11/13,RD,29124,1204-32,Option Cards,Test,12,120,20,0,,10,
,46,2019,11/13,RD,29198,1200-233,SecureSync,Test,8,256,5,0,,32,
,46,2019,11/13,KP,29128,1210-0002-0600,SecureSync,Assembly,6,282,65,6,11,47,
,46,2019,11/13,KP,29129,1200-313,SecureSync,Assembly,1,47,42,1,42,47,
,46,2019,11/13,KP,29252,1200-011,SecureSync,Assembly,10,470,135,0,,47,
,46,2019,11/13,PC,61736,1200-013,Configuration,Assembly,8,80,80,8,10,10,
,46,2019,11/13,PC,29159,1209-0003-0600,SecureSync,Assembly,4,188,30,4,8,47,
,46,2019,11/13,PC,29171,1209-0001-0601,SecureSync,Assembly,1,47,9,1,9,47,
,46,2019,11/13,PC,62095,1200-003,Configuration,Assembly,1,10,7,1,7,10,
,46,2019,11/13,PC,62133,1200-003,Configuration,Assembly,2,20,10,2,5,10,
